year,origin,destination,route_count
2014,ABW,CAN,2
2014,ABW,COL,2
2014,ABW,DOM,2
2014,ABW,NLD,1
2014,ABW,PAN,1
2014,ABW,SUR,1
2014,ABW,USA,21
2014,ABW,VEN,11
2014,AFG,ARE,7
2014,AFG,AZE,1
2014,AFG,IND,7
2014,AFG,IRN,5
2014,AFG,KWT,1
2014,AFG,PAK,4
2014,AFG,TJK,1
2014,AGO,ARE,2
2014,AGO,BRA,2
2014,AGO,CHN,1
2014,AGO,CUB,1
2014,AGO,DEU,1
2014,AGO,ESP,1
2014,AGO,ETH,2
2014,AGO,FRA,1
2014,AGO,GBR,2
2014,AGO,KEN,1
2014,AGO,MAR,1
2014,AGO,MOZ,1
2014,AGO,NAM,3
2014,AGO,NLD,1
2014,AGO,PRT,3
2014,AGO,STP,1
2014,AGO,ZAF,3
2014,AGO,ZWE,1
2014,AIA,ATG,1
2014,AIA,PRI,2
2014,AIA,VGB,1
2014,ALB,AUT,1
2014,ALB,DEU,2
2014,ALB,GBR,1
2014,ALB,GRC,2
2014,ALB,ITA,27
2014,ALB,SVN,1
2014,ARE,AFG,7
2014,ARE,AGO,2
2014,ARE,ARM,2
2014,ARE,AUS,16
2014,ARE,AUT,2
2014,ARE,AZE,2
2014,ARE,BEL,3
2014,ARE,BGD,10
2014,ARE,BGR,1
2014,ARE,BHR,15
2014,ARE,BLR,2
2014,ARE,BRA,3
2014,ARE,BRN,1
2014,ARE,CAN,3
2014,ARE,CHE,7
2014,ARE,CHN,16
2014,ARE,CYP,3
2014,ARE,CZE,2
2014,ARE,DEU,23
2014,ARE,DJI,1
2014,ARE,DNK,2
2014,ARE,DZA,2
2014,ARE,EGY,11
2014,ARE,ESP,2
2014,ARE,ETH,3
2014,ARE,FRA,7
2014,ARE,GBR,22
2014,ARE,GEO,1
2014,ARE,GHA,1
2014,ARE,GRC,3
2014,ARE,HKG,4
2014,ARE,HUN,1
2014,ARE,IDN,5
2014,ARE,IND,88
2014,ARE,IRL,4
2014,ARE,IRN,24
2014,ARE,IRQ,15
2014,ARE,ITA,8
2014,ARE,JOR,9
2014,ARE,JPN,8
2014,ARE,KAZ,7
2014,ARE,KEN,9
2014,ARE,KGZ,1
2014,ARE,KOR,5
2014,ARE,KWT,12
2014,ARE,LBN,6
2014,ARE,LBY,1
2014,ARE,LKA,12
2014,ARE,MAR,4
2014,ARE,MDA,1
2014,ARE,MDV,4
2014,ARE,MKD,1
2014,ARE,MLT,1
2014,ARE,MUS,2
2014,ARE,MYS,8
2014,ARE,NGA,2
2014,ARE,NLD,10
2014,ARE,NPL,4
2014,ARE,OMN,21
2014,ARE,PAK,51
2014,ARE,PHL,7
2014,ARE,POL,2
2014,ARE,PRT,2
2014,ARE,QAT,10
2014,ARE,ROU,3
2014,ARE,RUS,39
2014,ARE,RWA,1
2014,ARE,SAU,47
2014,ARE,SDN,10
2014,ARE,SEN,1
2014,ARE,SGP,11
2014,ARE,SOM,5
2014,ARE,SRB,3
2014,ARE,SSD,1
2014,ARE,SWE,2
2014,ARE,SYC,4
2014,ARE,THA,9
2014,ARE,TJK,3
2014,ARE,TKM,2
2014,ARE,TUN,2
2014,ARE,TWN,1
2014,ARE,TZA,1
2014,ARE,UGA,1
2014,ARE,UKR,10
2014,ARE,USA,24
2014,ARE,UZB,2
2014,ARE,VNM,3
2014,ARE,YEM,11
2014,ARE,ZAF,10
2014,ARE,ZMB,1
2014,ARG,BOL,2
2014,ARG,BRA,28
2014,ARG,CHL,9
2014,ARG,COL,2
2014,ARG,CUB,1
2014,ARG,DEU,1
2014,ARG,DOM,1
2014,ARG,ECU,1
2014,ARG,ESP,4
2014,ARG,FLK,1
2014,ARG,FRA,2
2014,ARG,GBR,1
2014,ARG,ITA,2
2014,ARG,MEX,2
2014,ARG,NLD,1
2014,ARG,PAN,2
2014,ARG,PER,4
2014,ARG,PRY,4
2014,ARG,URY,9
2014,ARG,USA,10
2014,ARG,VEN,2
2014,ARM,ARE,2
2014,ARM,AUT,3
2014,ARM,BLR,1
2014,ARM,CZE,2
2014,ARM,FRA,3
2014,ARM,GRC,1
2014,ARM,IRN,1
2014,ARM,ITA,1
2014,ARM,KAZ,1
2014,ARM,LBN,1
2014,ARM,POL,1
2014,ARM,RUS,27
2014,ARM,UKR,2
2014,ASM,USA,1
2014,ATG,AIA,1
2014,ATG,BRB,2
2014,ATG,CAN,2
2014,ATG,DEU,1
2014,ATG,DMA,1
2014,ATG,DOM,3
2014,ATG,FRA,2
2014,ATG,GBR,3
2014,ATG,GLP,2
2014,ATG,JAM,1
2014,ATG,KNA,4
2014,ATG,LCA,2
2014,ATG,PRI,1
2014,ATG,TTO,2
2014,ATG,USA,7
2014,AUS,ARE,16
2014,AUS,BRN,1
2014,AUS,CAN,1
2014,AUS,CHL,2
2014,AUS,CHN,17
2014,AUS,COK,1
2014,AUS,CXR,1
2014,AUS,FJI,11
2014,AUS,GUM,1
2014,AUS,HKG,16
2014,AUS,IDN,26
2014,AUS,IND,2
2014,AUS,JPN,15
2014,AUS,KOR,5
2014,AUS,MUS,1
2014,AUS,MYS,14
2014,AUS,NCL,4
2014,AUS,NFK,2
2014,AUS,NRU,1
2014,AUS,NZL,77
2014,AUS,PHL,4
2014,AUS,PNG,9
2014,AUS,QAT,2
2014,AUS,SGP,42
2014,AUS,SLB,2
2014,AUS,THA,14
2014,AUS,TON,1
2014,AUS,TWN,3
2014,AUS,USA,26
2014,AUS,VNM,4
2014,AUS,VUT,7
2014,AUS,WSM,2
2014,AUS,ZAF,4
2014,AUT,ALB,1
2014,AUT,ARE,2
2014,AUT,ARM,3
2014,AUT,AZE,2
2014,AUT,BEL,2
2014,AUT,BGR,3
2014,AUT,BIH,1
2014,AUT,BLR,2
2014,AUT,CAN,3
2014,AUT,CHE,12
2014,AUT,CHN,2
2014,AUT,CYP,3
2014,AUT,CZE,1
2014,AUT,DEU,67
2014,AUT,DNK,5
2014,AUT,DZA,1
2014,AUT,EGY,6
2014,AUT,ESP,40
2014,AUT,FIN,2
2014,AUT,FRA,13
2014,AUT,GBR,11
2014,AUT,GEO,2
2014,AUT,GRC,36
2014,AUT,HRV,6
2014,AUT,HUN,1
2014,AUT,IND,2
2014,AUT,IRL,1
2014,AUT,IRN,2
2014,AUT,IRQ,1
2014,AUT,ISR,3
2014,AUT,ITA,28
2014,AUT,JOR,3
2014,AUT,JPN,2
2014,AUT,KAZ,2
2014,AUT,LTU,1
2014,AUT,LUX,2
2014,AUT,LVA,2
2014,AUT,MDA,1
2014,AUT,MKD,1
2014,AUT,MLT,4
2014,AUT,MNE,2
2014,AUT,NLD,5
2014,AUT,NOR,2
2014,AUT,POL,4
2014,AUT,PRT,6
2014,AUT,QAT,1
2014,AUT,ROU,8
2014,AUT,RUS,13
2014,AUT,SRB,3
2014,AUT,SVK,1
2014,AUT,SVN,2
2014,AUT,SWE,4
2014,AUT,THA,3
2014,AUT,TUN,1
2014,AUT,TWN,1
2014,AUT,UKR,10
2014,AUT,USA,6
2014,AZE,AFG,1
2014,AZE,ARE,2
2014,AZE,AUT,2
2014,AZE,BLR,1
2014,AZE,CHN,2
2014,AZE,CZE,2
2014,AZE,DEU,3
2014,AZE,FRA,2
2014,AZE,GBR,2
2014,AZE,GEO,2
2014,AZE,HUN,1
2014,AZE,IRN,3
2014,AZE,ISR,1
2014,AZE,ITA,4
2014,AZE,KAZ,4
2014,AZE,LVA,2
2014,AZE,QAT,2
2014,AZE,RUS,21
2014,AZE,TKM,2
2014,AZE,UKR,3
2014,AZE,UZB,1
2014,BDI,KEN,6
2014,BDI,RWA,6
2014,BDI,UGA,1
2014,BEL,AGO,4
2014,BEL,ARE,3
2014,BEL,AUT,2
2014,BEL,BDI,4
2014,BEL,BEN,4
2014,BEL,BFA,4
2014,BEL,BGR,4
2014,BEL,CAN,7
2014,BEL,CHE,6
2014,BEL,CHN,2
2014,BEL,CIV,3
2014,BEL,CMR,9
2014,BEL,CYP,2
2014,BEL,CZE,4
2014,BEL,DEU,15
2014,BEL,DNK,5
2014,BEL,DZA,1
2014,BEL,EGY,2
2014,BEL,ESP,57
2014,BEL,EST,2
2014,BEL,FIN,1
2014,BEL,FRA,37
2014,BEL,GBR,17
2014,BEL,GRC,20
2014,BEL,HRV,5
2014,BEL,HUN,3
2014,BEL,IND,4
2014,BEL,IRL,3
2014,BEL,ISL,1
2014,BEL,ISR,2
2014,BEL,ITA,44
2014,BEL,LBN,1
2014,BEL,LTU,5
2014,BEL,LVA,2
2014,BEL,MAR,22
2014,BEL,MKD,1
2014,BEL,MLT,2
2014,BEL,MNE,2
2014,BEL,NLD,1
2014,BEL,NOR,3
2014,BEL,POL,6
2014,BEL,PRT,18
2014,BEL,QAT,1
2014,BEL,ROU,4
2014,BEL,RUS,2
2014,BEL,RWA,5
2014,BEL,SEN,5
2014,BEL,SLE,3
2014,BEL,SRB,2
2014,BEL,SVK,1
2014,BEL,SVN,3
2014,BEL,SWE,7
2014,BEL,THA,2
2014,BEL,TUN,4
2014,BEL,UKR,2
2014,BEL,USA,21
2014,BEN,BFA,1
2014,BEN,CIV,8
2014,BEN,CMR,4
2014,BEN,ETH,1
2014,BEN,FRA,1
2014,BEN,GAB,3
2014,BEN,GHA,1
2014,BEN,GNQ,2
2014,BEN,KEN,1
2014,BEN,MLI,3
2014,BEN,NER,1
2014,BEN,NGA,3
2014,BEN,SEN,2
2014,BEN,TGO,3
2014,BFA,BEL,4
2014,BFA,BEN,1
2014,BFA,CIV,8
2014,BFA,DZA,1
2014,BFA,ETH,1
2014,BFA,FRA,1
2014,BFA,GHA,1
2014,BFA,MAR,1
2014,BFA,MLI,3
2014,BFA,NER,7
2014,BFA,SEN,1
2014,BFA,TGO,2
2014,BFA,TUN,1
2014,BGD,ARE,9
2014,BGD,BTN,1
2014,BGD,CHN,2
2014,BGD,GBR,1
2014,BGD,HKG,3
2014,BGD,IND,12
2014,BGD,ITA,1
2014,BGD,KWT,2
2014,BGD,LKA,2
2014,BGD,MMR,1
2014,BGD,MYS,6
2014,BGD,NPL,4
2014,BGD,OMN,5
2014,BGD,PAK,1
2014,BGD,QAT,2
2014,BGD,SAU,7
2014,BGD,SGP,4
2014,BGD,THA,7
2014,BGR,ARE,1
2014,BGR,AUT,3
2014,BGR,BEL,4
2014,BGR,CHE,1
2014,BGR,CYP,4
2014,BGR,CZE,2
2014,BGR,DEU,11
2014,BGR,DNK,1
2014,BGR,ESP,8
2014,BGR,FIN,1
2014,BGR,FRA,3
2014,BGR,GBR,10
2014,BGR,GRC,4
2014,BGR,IRL,1
2014,BGR,ISR,2
2014,BGR,ITA,7
2014,BGR,LUX,1
2014,BGR,NLD,2
2014,BGR,NOR,1
2014,BGR,POL,2
2014,BGR,ROU,3
2014,BGR,RUS,8
2014,BGR,SRB,2
2014,BHR,ARE,16
2014,BHR,CYP,1
2014,BHR,DEU,1
2014,BHR,EGY,2
2014,BHR,ETH,1
2014,BHR,FRA,1
2014,BHR,GBR,4
2014,BHR,IND,7
2014,BHR,IRN,3
2014,BHR,IRQ,2
2014,BHR,JOR,2
2014,BHR,KWT,4
2014,BHR,LBN,1
2014,BHR,LKA,2
2014,BHR,OMN,3
2014,BHR,PAK,6
2014,BHR,PHL,2
2014,BHR,QAT,10
2014,BHR,SAU,8
2014,BHR,SDN,1
2014,BHR,THA,3
2014,BHR,YEM,2
2014,BHS,CAN,3
2014,BHS,CUB,2
2014,BHS,CYM,1
2014,BHS,GBR,1
2014,BHS,JAM,1
2014,BHS,PAN,1
2014,BHS,TCA,4
2014,BHS,USA,72
2014,BIH,AUT,1
2014,BIH,CHE,1
2014,BIH,DEU,4
2014,BIH,DNK,1
2014,BIH,HRV,1
2014,BIH,ITA,1
2014,BIH,SRB,3
2014,BIH,SVN,1
2014,BIH,SWE,3
2014,BLR,ARE,2
2014,BLR,ARM,1
2014,BLR,AUT,2
2014,BLR,AZE,1
2014,BLR,CHE,1
2014,BLR,CYP,1
2014,BLR,CZE,2
2014,BLR,DEU,4
2014,BLR,ESP,1
2014,BLR,FIN,2
2014,BLR,FRA,2
2014,BLR,GBR,1
2014,BLR,GEO,3
2014,BLR,HUN,1
2014,BLR,IRN,1
2014,BLR,ISR,1
2014,BLR,ITA,2
2014,BLR,KAZ,1
2014,BLR,LBN,1
2014,BLR,LTU,1
2014,BLR,LVA,2
2014,BLR,NLD,1
2014,BLR,POL,2
2014,BLR,RUS,12
2014,BLR,SWE,1
2014,BLR,TKM,1
2014,BLR,UKR,2
2014,BLZ,GTM,2
2014,BLZ,HND,2
2014,BLZ,MEX,2
2014,BLZ,SLV,1
2014,BLZ,USA,10
2014,BMU,CAN,2
2014,BMU,GBR,2
2014,BMU,USA,11
2014,BOL,ARG,2
2014,BOL,BRA,2
2014,BOL,CHL,3
2014,BOL,COL,1
2014,BOL,ESP,2
2014,BOL,PAN,1
2014,BOL,PER,8
2014,BOL,PRY,2
2014,BOL,USA,2
2014,BRA,AGO,2
2014,BRA,ARE,3
2014,BRA,ARG,29
2014,BRA,BOL,3
2014,BRA,BRB,1
2014,BRA,CAN,2
2014,BRA,CHE,1
2014,BRA,CHL,6
2014,BRA,COL,4
2014,BRA,CPV,1
2014,BRA,DEU,8
2014,BRA,DOM,4
2014,BRA,ECU,1
2014,BRA,ESP,8
2014,BRA,FRA,4
2014,BRA,GBR,3
2014,BRA,GUF,1
2014,BRA,ITA,4
2014,BRA,MAR,1
2014,BRA,MEX,2
2014,BRA,NLD,2
2014,BRA,PAN,7
2014,BRA,PER,10
2014,BRA,PRT,12
2014,BRA,PRY,5
2014,BRA,QAT,1
2014,BRA,SUR,1
2014,BRA,TGO,1
2014,BRA,URY,9
2014,BRA,USA,58
2014,BRA,VEN,3
2014,BRA,ZAF,2
2014,BRB,ATG,2
2014,BRB,BRA,1
2014,BRB,CAN,2
2014,BRB,DEU,1
2014,BRB,DMA,1
2014,BRB,GBR,5
2014,BRB,GRD,1
2014,BRB,GUY,1
2014,BRB,JAM,1
2014,BRB,LCA,1
2014,BRB,MTQ,1
2014,BRB,TTO,1
2014,BRB,USA,3
2014,BRB,VCT,1
2014,BRN,ARE,1
2014,BRN,AUS,1
2014,BRN,CHN,1
2014,BRN,HKG,2
2014,BRN,IDN,4
2014,BRN,MYS,7
2014,BRN,PHL,2
2014,BRN,SAU,1
2014,BRN,SGP,2
2014,BRN,THA,2
2014,BTN,BGD,1
2014,BTN,IND,3
2014,BTN,NPL,1
2014,BWA,KEN,1
2014,BWA,NAM,1
2014,BWA,ZAF,9
2014,BWA,ZMB,1
2014,BWA,ZWE,2
2014,CAF,CMR,2
2014,CAF,MAR,1
2014,CAN,ABW,2
2014,CAN,ARE,3
2014,CAN,ATG,2
2014,CAN,AUS,1
2014,CAN,AUT,3
2014,CAN,BEL,6
2014,CAN,BHS,4
2014,CAN,BMU,2
2014,CAN,BRA,2
2014,CAN,BRB,2
2014,CAN,CHE,8
2014,CAN,CHL,1
2014,CAN,CHN,12
2014,CAN,COL,2
2014,CAN,CRI,3
2014,CAN,CUB,27
2014,CAN,CYM,2
2014,CAN,DEU,19
2014,CAN,DNK,3
2014,CAN,DOM,14
2014,CAN,DZA,1
2014,CAN,EGY,1
2014,CAN,ESP,4
2014,CAN,ETH,1
2014,CAN,FRA,19
2014,CAN,GBR,41
2014,CAN,GLP,1
2014,CAN,GRC,2
2014,CAN,GRD,2
2014,CAN,GUY,2
2014,CAN,HKG,4
2014,CAN,HTI,1
2014,CAN,IRL,3
2014,CAN,ISL,2
2014,CAN,ISR,2
2014,CAN,ITA,8
2014,CAN,JAM,10
2014,CAN,JOR,3
2014,CAN,JPN,10
2014,CAN,KOR,4
2014,CAN,LCA,2
2014,CAN,MAR,1
2014,CAN,MEX,27
2014,CAN,MTQ,1
2014,CAN,NLD,10
2014,CAN,NZL,2
2014,CAN,PAK,3
2014,CAN,PAN,1
2014,CAN,PER,1
2014,CAN,PHL,1
2014,CAN,POL,2
2014,CAN,PRI,1
2014,CAN,PRT,9
2014,CAN,QAT,1
2014,CAN,RUS,2
2014,CAN,SAU,1
2014,CAN,SLV,1
2014,CAN,SPM,3
2014,CAN,TCA,2
2014,CAN,TTO,2
2014,CAN,TUN,1
2014,CAN,TWN,3
2014,CAN,USA,363
2014,CCK,CXR,1
2014,CHE,ARE,7
2014,CHE,AUT,11
2014,CHE,BEL,6
2014,CHE,BGR,1
2014,CHE,BIH,1
2014,CHE,BLR,1
2014,CHE,BRA,1
2014,CHE,CAN,8
2014,CHE,CHN,3
2014,CHE,CUB,1
2014,CHE,CYP,3
2014,CHE,CZE,4
2014,CHE,DEU,42
2014,CHE,DNK,7
2014,CHE,DOM,1
2014,CHE,DZA,1
2014,CHE,EGY,10
2014,CHE,ESP,42
2014,CHE,FIN,3
2014,CHE,FRA,21
2014,CHE,GBR,24
2014,CHE,GRC,9
2014,CHE,HKG,1
2014,CHE,HRV,8
2014,CHE,HUN,2
2014,CHE,IND,4
2014,CHE,IRL,3
2014,CHE,ISL,1
2014,CHE,ISR,5
2014,CHE,ITA,38
2014,CHE,JEY,2
2014,CHE,JOR,2
2014,CHE,JPN,2
2014,CHE,KEN,3
2014,CHE,KOR,1
2014,CHE,LBN,1
2014,CHE,LUX,2
2014,CHE,LVA,1
2014,CHE,MAR,5
2014,CHE,MKD,2
2014,CHE,MLT,3
2014,CHE,MNE,1
2014,CHE,NLD,5
2014,CHE,NOR,3
2014,CHE,OMN,2
2014,CHE,POL,7
2014,CHE,PRT,21
2014,CHE,QAT,3
2014,CHE,ROU,3
2014,CHE,RUS,6
2014,CHE,SAU,2
2014,CHE,SGP,3
2014,CHE,SRB,9
2014,CHE,SVN,2
2014,CHE,SWE,6
2014,CHE,THA,2
2014,CHE,TUN,6
2014,CHE,UKR,3
2014,CHE,USA,29
2014,CHE,ZAF,2
2014,CHL,ARG,10
2014,CHL,AUS,2
2014,CHL,BOL,3
2014,CHL,BRA,6
2014,CHL,CAN,1
2014,CHL,COL,2
2014,CHL,DOM,1
2014,CHL,ECU,2
2014,CHL,ESP,2
2014,CHL,FRA,2
2014,CHL,MEX,3
2014,CHL,NZL,2
2014,CHL,PAN,1
2014,CHL,PER,7
2014,CHL,PRY,2
2014,CHL,PYF,1
2014,CHL,URY,2
2014,CHL,USA,10
2014,CHL,VEN,1
2014,CHN,AGO,1
2014,CHN,ARE,14
2014,CHN,AUS,17
2014,CHN,AUT,2
2014,CHN,AZE,2
2014,CHN,BEL,2
2014,CHN,BGD,2
2014,CHN,BRN,1
2014,CHN,CAN,12
2014,CHN,CHE,3
2014,CHN,DEU,19
2014,CHN,DNK,3
2014,CHN,DZA,1
2014,CHN,EGY,4
2014,CHN,ESP,2
2014,CHN,ETH,6
2014,CHN,FIN,6
2014,CHN,FRA,10
2014,CHN,GBR,11
2014,CHN,GEO,1
2014,CHN,HKG,117
2014,CHN,IDN,13
2014,CHN,IND,6
2014,CHN,IRN,4
2014,CHN,ISR,2
2014,CHN,ITA,5
2014,CHN,JPN,140
2014,CHN,KAZ,7
2014,CHN,KEN,2
2014,CHN,KGZ,5
2014,CHN,KHM,11
2014,CHN,KOR,152
2014,CHN,LAO,5
2014,CHN,LKA,3
2014,CHN,MAC,46
2014,CHN,MDV,4
2014,CHN,MEX,1
2014,CHN,MMR,8
2014,CHN,MNG,4
2014,CHN,MNP,3
2014,CHN,MUS,2
2014,CHN,MYS,29
2014,CHN,NLD,13
2014,CHN,NPL,4
2014,CHN,NZL,3
2014,CHN,PAK,4
2014,CHN,PHL,13
2014,CHN,POL,2
2014,CHN,PRK,3
2014,CHN,QAT,6
2014,CHN,RUS,46
2014,CHN,SAU,2
2014,CHN,SGP,45
2014,CHN,SWE,2
2014,CHN,THA,73
2014,CHN,TJK,4
2014,CHN,TKM,1
2014,CHN,TWN,189
2014,CHN,USA,58
2014,CHN,UZB,4
2014,CHN,VNM,23
2014,CHN,ZAF,2
2014,CIV,BEL,4
2014,CIV,BEN,3
2014,CIV,BFA,8
2014,CIV,CMR,1
2014,CIV,DZA,1
2014,CIV,FRA,3
2014,CIV,GAB,1
2014,CIV,GHA,7
2014,CIV,GIN,2
2014,CIV,KEN,1
2014,CIV,LBR,1
2014,CIV,MAR,1
2014,CIV,MLI,2
2014,CIV,NGA,4
2014,CIV,SEN,3
2014,CIV,SLE,1
2014,CIV,TGO,5
2014,CIV,TUN,1
2014,CMR,BEL,9
2014,CMR,BEN,4
2014,CMR,CAF,2
2014,CMR,CIV,1
2014,CMR,ETH,2
2014,CMR,FRA,4
2014,CMR,GAB,5
2014,CMR,GNQ,5
2014,CMR,KEN,2
2014,CMR,MAR,2
2014,CMR,NGA,2
2014,CMR,SEN,1
2014,CMR,TCD,3
2014,CMR,TGO,1
2014,COK,AUS,1
2014,COK,NZL,3
2014,COK,PYF,2
2014,COK,USA,2
2014,COL,ABW,2
2014,COL,ARG,2
2014,COL,BOL,1
2014,COL,BRA,4
2014,COL,CAN,2
2014,COL,CHL,2
2014,COL,CRI,1
2014,COL,CUB,3
2014,COL,DEU,2
2014,COL,DOM,3
2014,COL,ECU,11
2014,COL,ESP,5
2014,COL,FRA,1
2014,COL,GTM,1
2014,COL,MEX,6
2014,COL,PAN,10
2014,COL,PER,4
2014,COL,PRI,1
2014,COL,SLV,3
2014,COL,USA,49
2014,COL,VEN,5
2014,COM,DJI,1
2014,COM,KEN,4
2014,COM,MDG,1
2014,COM,MYT,2
2014,COM,REU,1
2014,COM,TZA,1
2014,CPV,BRA,1
2014,CPV,DEU,5
2014,CPV,ESP,1
2014,CPV,FRA,3
2014,CPV,GBR,9
2014,CPV,GMB,1
2014,CPV,GNB,1
2014,CPV,LUX,1
2014,CPV,MAR,1
2014,CPV,NLD,2
2014,CPV,PRT,8
2014,CPV,SEN,2
2014,CPV,STP,1
2014,CPV,USA,1
2014,CRI,CAN,3
2014,CRI,COL,1
