year,origin,destination,route_count
2014,GLP,MTQ,5
2014,GLP,PRI,2
2014,GLP,USA,2
2014,GMB,CPV,1
2014,GMB,ESP,4
2014,GMB,GNB,1
2014,GMB,MAR,1
2014,GMB,SEN,4
2014,GMB,SLE,2
2014,GNB,CPV,1
2014,GNB,GIN,2
2014,GNB,GMB,1
2014,GNB,MAR,1
2014,GNB,SEN,2
2014,GNQ,BEN,2
2014,GNQ,CMR,5
2014,GNQ,ESP,1
2014,GNQ,ETH,2
2014,GNQ,GAB,2
2014,GNQ,MAR,1
2014,GNQ,NGA,1
2014,GRC,ALB,2
2014,GRC,ARE,3
2014,GRC,ARM,1
2014,GRC,AUT,36
2014,GRC,BEL,18
2014,GRC,BGR,4
2014,GRC,CAN,2
2014,GRC,CHE,9
2014,GRC,CYP,11
2014,GRC,CZE,4
2014,GRC,DEU,166
2014,GRC,DNK,7
2014,GRC,EGY,4
2014,GRC,ESP,7
2014,GRC,EST,1
2014,GRC,FIN,2
2014,GRC,FRA,30
2014,GRC,GBR,95
2014,GRC,GEO,1
2014,GRC,HRV,2
2014,GRC,HUN,2
2014,GRC,IRL,3
2014,GRC,ISR,3
2014,GRC,ITA,24
2014,GRC,JOR,1
2014,GRC,LBN,1
2014,GRC,LTU,4
2014,GRC,LUX,4
2014,GRC,LVA,2
2014,GRC,MDA,1
2014,GRC,MLT,1
2014,GRC,NLD,21
2014,GRC,NOR,11
2014,GRC,POL,7
2014,GRC,QAT,2
2014,GRC,ROU,4
2014,GRC,RUS,28
2014,GRC,SRB,4
2014,GRC,SWE,10
2014,GRC,UKR,5
2014,GRC,USA,3
2014,GRD,BRB,1
2014,GRD,CAN,2
2014,GRD,LCA,2
2014,GRD,TTO,3
2014,GRD,USA,4
2014,GRD,VCT,1
2014,GRD,VEN,1
2014,GRL,DNK,1
2014,GRL,ISL,2
2014,GTM,BLZ,2
2014,GTM,COL,1
2014,GTM,CRI,2
2014,GTM,HND,8
2014,GTM,MEX,3
2014,GTM,NIC,1
2014,GTM,PAN,1
2014,GTM,SLV,3
2014,GTM,USA,17
2014,GUF,BRA,1
2014,GUF,FRA,3
2014,GUF,MTQ,2
2014,GUF,SUR,1
2014,GUM,AUS,1
2014,GUM,FSM,2
2014,GUM,HKG,1
2014,GUM,JPN,19
2014,GUM,KOR,4
2014,GUM,MNP,2
2014,GUM,PHL,2
2014,GUM,PLW,1
2014,GUM,TWN,2
2014,GUM,USA,1
2014,GUY,BRB,1
2014,GUY,CAN,2
2014,GUY,JAM,1
2014,GUY,SUR,1
2014,GUY,TTO,1
2014,GUY,USA,2
2014,GUY,VEN,1
2014,HKG,ARE,5
2014,HKG,AUS,15
2014,HKG,BGD,3
2014,HKG,BRN,2
2014,HKG,CAN,4
2014,HKG,CHE,1
2014,HKG,CHN,116
2014,HKG,DEU,3
2014,HKG,ETH,1
2014,HKG,FIN,1
2014,HKG,FJI,2
2014,HKG,FRA,3
2014,HKG,GBR,3
2014,HKG,GUM,1
2014,HKG,IDN,10
2014,HKG,IND,14
2014,HKG,ISR,1
2014,HKG,ITA,2
2014,HKG,JPN,27
2014,HKG,KAZ,1
2014,HKG,KHM,2
2014,HKG,KOR,16
2014,HKG,MDV,2
2014,HKG,MMR,1
2014,HKG,MNG,2
2014,HKG,MUS,1
2014,HKG,MYS,11
2014,HKG,NLD,2
2014,HKG,NPL,1
2014,HKG,NZL,3
2014,HKG,PHL,11
2014,HKG,PNG,1
2014,HKG,QAT,2
2014,HKG,RUS,9
2014,HKG,SAU,1
2014,HKG,SGP,8
2014,HKG,THA,24
2014,HKG,TWN,13
2014,HKG,USA,16
2014,HKG,VNM,10
2014,HKG,ZAF,2
2014,HND,BLZ,2
2014,HND,CRI,5
2014,HND,CYM,2
2014,HND,GTM,10
2014,HND,MEX,1
2014,HND,PAN,2
2014,HND,SLV,3
2014,HND,USA,19
2014,HRV,AUT,6
2014,HRV,BEL,5
2014,HRV,BIH,1
2014,HRV,CHE,8
2014,HRV,CZE,2
2014,HRV,DEU,55
2014,HRV,DNK,6
2014,HRV,ESP,5
2014,HRV,EST,1
2014,HRV,FIN,3
2014,HRV,FRA,12
2014,HRV,GBR,35
2014,HRV,GRC,2
2014,HRV,HUN,1
2014,HRV,IRL,3
2014,HRV,ITA,5
2014,HRV,LUX,1
2014,HRV,MKD,1
2014,HRV,NLD,3
2014,HRV,NOR,9
2014,HRV,POL,3
2014,HRV,RUS,2
2014,HRV,SRB,2
2014,HRV,SWE,9
2014,HTI,CAN,1
2014,HTI,DOM,3
2014,HTI,GLP,2
2014,HTI,PAN,2
2014,HTI,TCA,3
2014,HTI,USA,13
2014,HUN,ARE,1
2014,HUN,AUT,1
2014,HUN,AZE,1
2014,HUN,BEL,3
2014,HUN,BLR,1
2014,HUN,CHE,2
2014,HUN,CYP,1
2014,HUN,CZE,2
2014,HUN,DEU,12
2014,HUN,DNK,3
2014,HUN,EGY,1
2014,HUN,ESP,5
2014,HUN,FIN,3
2014,HUN,FRA,5
2014,HUN,GBR,15
2014,HUN,GRC,2
2014,HUN,HRV,1
2014,HUN,IRL,2
2014,HUN,ISR,2
2014,HUN,ITA,11
2014,HUN,LVA,1
2014,HUN,MLT,2
2014,HUN,NLD,4
2014,HUN,NOR,1
2014,HUN,POL,2
2014,HUN,PRT,1
2014,HUN,QAT,1
2014,HUN,ROU,1
2014,HUN,RUS,4
2014,HUN,SRB,2
2014,HUN,SWE,4
2014,HUN,UKR,1
2014,IDN,ARE,5
2014,IDN,AUS,26
2014,IDN,BRN,4
2014,IDN,CHN,13
2014,IDN,EGY,1
2014,IDN,HKG,10
2014,IDN,JPN,13
2014,IDN,KOR,6
2014,IDN,LKA,2
2014,IDN,MYS,46
2014,IDN,PHL,5
2014,IDN,PNG,1
2014,IDN,QAT,1
2014,IDN,SAU,7
2014,IDN,SGP,63
2014,IDN,THA,8
2014,IDN,TWN,7
2014,IDN,VNM,1
2014,IMN,GBR,10
2014,IMN,IRL,1
2014,IND,AFG,7
2014,IND,ARE,88
2014,IND,AUS,2
2014,IND,AUT,2
2014,IND,BEL,5
2014,IND,BGD,12
2014,IND,BHR,8
2014,IND,BTN,3
2014,IND,CHE,4
2014,IND,CHN,6
2014,IND,DEU,12
2014,IND,EGY,2
2014,IND,ETH,4
2014,IND,FIN,1
2014,IND,FRA,4
2014,IND,GBR,17
2014,IND,HKG,14
2014,IND,IRN,2
2014,IND,ISR,1
2014,IND,ITA,2
2014,IND,JOR,2
2014,IND,JPN,5
2014,IND,KAZ,1
2014,IND,KEN,3
2014,IND,KOR,3
2014,IND,KWT,9
2014,IND,LKA,24
2014,IND,MDV,5
2014,IND,MMR,1
2014,IND,MUS,6
2014,IND,MYS,22
2014,IND,NLD,3
2014,IND,NPL,8
2014,IND,OMN,23
2014,IND,PAK,3
2014,IND,QAT,17
2014,IND,REU,1
2014,IND,RUS,2
2014,IND,SAU,39
2014,IND,SGP,37
2014,IND,THA,18
2014,IND,TJK,1
2014,IND,TKM,2
2014,IND,TWN,2
2014,IND,USA,5
2014,IND,UZB,2
2014,IND,YEM,2
2014,IND,ZAF,3
2014,IRL,ARE,4
2014,IRL,AUT,1
2014,IRL,BEL,3
2014,IRL,BGR,1
2014,IRL,CAN,3
2014,IRL,CHE,3
2014,IRL,CZE,2
2014,IRL,DEU,19
2014,IRL,DNK,3
2014,IRL,ESP,53
2014,IRL,FIN,1
2014,IRL,FRA,23
2014,IRL,GBR,63
2014,IRL,GRC,3
2014,IRL,HRV,3
2014,IRL,HUN,2
2014,IRL,IMN,1
2014,IRL,ITA,16
2014,IRL,JEY,2
2014,IRL,LTU,4
2014,IRL,LUX,1
2014,IRL,LVA,1
2014,IRL,MAR,1
2014,IRL,MDA,1
2014,IRL,MLT,1
2014,IRL,NLD,4
2014,IRL,NOR,3
2014,IRL,POL,15
2014,IRL,PRT,12
2014,IRL,ROU,2
2014,IRL,SVK,1
2014,IRL,SWE,2
2014,IRL,USA,35
2014,IRN,AFG,5
2014,IRN,ARE,23
2014,IRN,ARM,1
2014,IRN,AUT,2
2014,IRN,AZE,3
2014,IRN,BHR,3
2014,IRN,BLR,1
2014,IRN,CHN,4
2014,IRN,DEU,5
2014,IRN,FRA,1
2014,IRN,GBR,1
2014,IRN,IND,2
2014,IRN,IRQ,4
2014,IRN,ITA,3
2014,IRN,KAZ,1
2014,IRN,KWT,11
2014,IRN,LBN,2
2014,IRN,MYS,2
2014,IRN,NLD,1
2014,IRN,OMN,3
2014,IRN,PAK,3
2014,IRN,QAT,5
2014,IRN,RUS,1
2014,IRN,SAU,12
2014,IRN,SWE,3
2014,IRN,THA,1
2014,IRN,TJK,3
2014,IRN,UZB,1
2014,IRQ,ARE,15
2014,IRQ,AUT,1
2014,IRQ,BHR,2
2014,IRQ,DEU,5
2014,IRQ,EGY,2
2014,IRQ,GEO,2
2014,IRQ,IRN,4
2014,IRQ,JOR,9
2014,IRQ,KWT,2
2014,IRQ,LBN,5
2014,IRQ,NLD,1
2014,IRQ,QAT,5
2014,IRQ,SWE,7
2014,ISL,BEL,1
2014,ISL,CAN,2
2014,ISL,CHE,1
2014,ISL,DEU,4
2014,ISL,DNK,4
2014,ISL,ESP,2
2014,ISL,FIN,2
2014,ISL,FRA,4
2014,ISL,GBR,10
2014,ISL,GRL,2
2014,ISL,NLD,1
2014,ISL,NOR,5
2014,ISL,SWE,1
2014,ISL,USA,7
2014,ISR,AUT,3
2014,ISR,AZE,1
2014,ISR,BEL,2
2014,ISR,BGR,2
2014,ISR,BLR,1
2014,ISR,CAN,3
2014,ISR,CHE,5
2014,ISR,CHN,2
2014,ISR,CYP,3
2014,ISR,CZE,4
2014,ISR,DEU,12
2014,ISR,DNK,2
2014,ISR,EGY,1
2014,ISR,ESP,6
2014,ISR,ETH,1
2014,ISR,FIN,1
2014,ISR,FRA,10
2014,ISR,GBR,6
2014,ISR,GEO,3
2014,ISR,GRC,3
2014,ISR,HKG,1
2014,ISR,HUN,2
2014,ISR,IND,1
2014,ISR,ITA,9
2014,ISR,JOR,2
2014,ISR,KOR,1
2014,ISR,LTU,1
2014,ISR,LVA,1
2014,ISR,NLD,4
2014,ISR,POL,4
2014,ISR,ROU,5
2014,ISR,RUS,10
2014,ISR,SRB,1
2014,ISR,SWE,1
2014,ISR,THA,2
2014,ISR,UKR,7
2014,ISR,USA,7
2014,ISR,UZB,1
2014,ISR,ZAF,1
2014,ITA,ALB,27
2014,ITA,ARE,8
2014,ITA,ARG,2
2014,ITA,ARM,1
2014,ITA,AUT,28
2014,ITA,AZE,4
2014,ITA,BEL,45
2014,ITA,BGD,1
2014,ITA,BGR,7
2014,ITA,BIH,1
2014,ITA,BLR,2
2014,ITA,BRA,4
2014,ITA,CAN,8
2014,ITA,CHE,38
2014,ITA,CHN,5
2014,ITA,CUB,3
2014,ITA,CYP,1
2014,ITA,CZE,19
2014,ITA,DEU,221
2014,ITA,DNK,21
2014,ITA,DOM,3
2014,ITA,DZA,4
2014,ITA,EGY,6
2014,ITA,ESP,120
2014,ITA,EST,1
2014,ITA,ETH,1
2014,ITA,FIN,5
2014,ITA,FRA,148
2014,ITA,GBR,141
2014,ITA,GEO,1
2014,ITA,GRC,25
2014,ITA,HKG,2
2014,ITA,HRV,5
2014,ITA,HUN,11
2014,ITA,IND,2
2014,ITA,IRL,16
2014,ITA,IRN,3
2014,ITA,ISR,9
2014,ITA,JOR,3
2014,ITA,JPN,4
2014,ITA,KOR,2
2014,ITA,KWT,2
2014,ITA,LBN,4
2014,ITA,LBY,2
2014,ITA,LKA,3
2014,ITA,LTU,7
2014,ITA,LUX,7
2014,ITA,LVA,9
2014,ITA,MAR,17
2014,ITA,MDA,12
2014,ITA,MEX,1
2014,ITA,MKD,3
2014,ITA,MLT,16
2014,ITA,MNE,2
2014,ITA,MUS,1
2014,ITA,NGA,1
2014,ITA,NLD,41
2014,ITA,NOR,14
2014,ITA,OMN,1
2014,ITA,PAK,1
2014,ITA,POL,29
2014,ITA,PRT,20
2014,ITA,QAT,4
2014,ITA,ROU,34
2014,ITA,RUS,34
2014,ITA,SAU,8
2014,ITA,SEN,1
2014,ITA,SGP,2
2014,ITA,SRB,6
2014,ITA,SVK,4
2014,ITA,SWE,19
2014,ITA,THA,2
2014,ITA,TUN,8
2014,ITA,UKR,10
2014,ITA,USA,53
2014,ITA,UZB,2
2014,ITA,VEN,1
2014,JAM,ATG,1
2014,JAM,BHS,1
2014,JAM,BRB,1
2014,JAM,CAN,12
2014,JAM,CYM,2
2014,JAM,DEU,1
2014,JAM,DOM,1
2014,JAM,GBR,3
2014,JAM,GUY,1
2014,JAM,NLD,1
2014,JAM,PAN,3
2014,JAM,TCA,1
2014,JAM,TTO,1
2014,JAM,USA,41
2014,JEY,CHE,2
2014,JEY,DEU,4
2014,JEY,FRA,1
2014,JEY,GBR,25
2014,JEY,GGY,3
2014,JEY,IRL,2
2014,JEY,NLD,1
2014,JOR,ARE,9
2014,JOR,AUT,3
2014,JOR,BHR,2
2014,JOR,CAN,3
2014,JOR,CHE,2
2014,JOR,CYP,1
2014,JOR,DEU,7
2014,JOR,DZA,2
2014,JOR,EGY,5
2014,JOR,ESP,4
2014,JOR,FRA,2
2014,JOR,GBR,2
2014,JOR,GRC,1
2014,JOR,IND,2
2014,JOR,IRQ,8
2014,JOR,ISR,2
2014,JOR,ITA,3
2014,JOR,KWT,3
2014,JOR,LBN,3
2014,JOR,LBY,6
2014,JOR,NGA,1
2014,JOR,NLD,1
2014,JOR,OMN,2
2014,JOR,QAT,2
2014,JOR,ROU,2
2014,JOR,RUS,2
2014,JOR,SAU,11
2014,JOR,SDN,1
2014,JOR,THA,2
2014,JOR,TUN,1
2014,JOR,UKR,1
2014,JOR,USA,6
2014,JOR,YEM,5
2014,JPN,ARE,8
2014,JPN,AUS,15
2014,JPN,AUT,2
2014,JPN,CAN,10
2014,JPN,CHE,2
2014,JPN,CHN,140
2014,JPN,DEU,11
2014,JPN,DNK,1
2014,JPN,FIN,6
2014,JPN,FRA,7
2014,JPN,GBR,8
2014,JPN,GUM,19
2014,JPN,HKG,27
2014,JPN,IDN,13
2014,JPN,IND,5
2014,JPN,ITA,4
2014,JPN,KOR,104
2014,JPN,LKA,1
2014,JPN,MAC,6
2014,JPN,MEX,1
2014,JPN,MMR,1
2014,JPN,MNG,1
2014,JPN,MNP,3
2014,JPN,MYS,10
2014,JPN,NCL,2
2014,JPN,NLD,3
2014,JPN,NZL,3
2014,JPN,PHL,15
2014,JPN,PLW,2
2014,JPN,PNG,1
2014,JPN,PYF,2
2014,JPN,QAT,6
2014,JPN,RUS,9
2014,JPN,SGP,18
2014,JPN,THA,22
2014,JPN,TWN,67
2014,JPN,USA,78
2014,JPN,UZB,1
2014,JPN,VNM,20
2014,KAZ,ARE,7
2014,KAZ,ARM,1
2014,KAZ,AUT,2
2014,KAZ,AZE,4
2014,KAZ,BLR,1
2014,KAZ,CHN,7
2014,KAZ,CZE,1
2014,KAZ,DEU,4
2014,KAZ,GBR,3
2014,KAZ,GEO,2
2014,KAZ,HKG,1
2014,KAZ,IND,1
2014,KAZ,IRN,1
2014,KAZ,KGZ,3
2014,KAZ,KOR,2
2014,KAZ,MYS,1
2014,KAZ,NLD,2
2014,KAZ,RUS,38
2014,KAZ,THA,1
2014,KAZ,TJK,3
2014,KAZ,UKR,4
2014,KAZ,UZB,4
2014,KAZ,VNM,1
2014,KEN,AGO,1
2014,KEN,ARE,9
2014,KEN,BDI,2
2014,KEN,BEL,4
2014,KEN,BWA,1
2014,KEN,CHE,3
2014,KEN,CHN,2
2014,KEN,CIV,1
2014,KEN,CMR,2
2014,KEN,COM,1
2014,KEN,DEU,1
2014,KEN,DJI,2
2014,KEN,EGY,1
2014,KEN,ERI,1
2014,KEN,ETH,6
2014,KEN,FRA,2
2014,KEN,GBR,3
2014,KEN,GHA,1
2014,KEN,IND,3
2014,KEN,KOR,2
2014,KEN,MDG,1
2014,KEN,MLI,1
2014,KEN,MOZ,4
2014,KEN,MUS,2
2014,KEN,MWI,4
2014,KEN,MYT,3
2014,KEN,NGA,1
2014,KEN,NLD,3
2014,KEN,QAT,1
2014,KEN,RWA,5
2014,KEN,SAU,2
2014,KEN,SDN,1
2014,KEN,SOM,7
2014,KEN,SSD,2
2014,KEN,SYC,1
2014,KEN,THA,3
2014,KEN,TZA,17
2014,KEN,UGA,3
2014,KEN,YEM,1
2014,KEN,ZAF,2
2014,KEN,ZMB,9
2014,KEN,ZWE,3
2014,KGZ,ARE,1
2014,KGZ,CHN,5
2014,KGZ,KAZ,3
2014,KGZ,MNG,1
2014,KGZ,RUS,51
2014,KGZ,TJK,2
2014,KGZ,UZB,2
2014,KHM,CHN,10
2014,KHM,HKG,2
2014,KHM,KOR,8
2014,KHM,LAO,5
2014,KHM,MMR,1
2014,KHM,MYS,4
2014,KHM,PHL,1
2014,KHM,SGP,9
2014,KHM,THA,8
2014,KHM,TWN,3
2014,KHM,VNM,14
2014,KIR,FJI,3
2014,KIR,MHL,1
2014,KIR,NRU,1
2014,KIR,USA,2
2014,KNA,ATG,4
2014,KNA,BHS,1
2014,KNA,PRI,4
2014,KNA,USA,2
2014,KNA,VGB,1
2014,KOR,ARE,5
2014,KOR,AUS,5
2014,KOR,AUT,1
2014,KOR,CAN,4
2014,KOR,CHN,151
2014,KOR,CZE,2
2014,KOR,DEU,4
2014,KOR,ESP,1
2014,KOR,FIN,1
2014,KOR,FJI,1
2014,KOR,FRA,3
2014,KOR,GBR,3
2014,KOR,GUM,4
2014,KOR,HKG,16
2014,KOR,IDN,6
2014,KOR,IND,3
2014,KOR,ISR,1
2014,KOR,ITA,2
2014,KOR,JPN,105
2014,KOR,KAZ,2
2014,KOR,KEN,2
2014,KOR,KHM,8
2014,KOR,LAO,2
2014,KOR,LKA,1
2014,KOR,MAC,6
2014,KOR,MMR,3
2014,KOR,MNG,2
2014,KOR,MNP,2
2014,KOR,MYS,8
2014,KOR,NLD,2
2014,KOR,NPL,1
2014,KOR,NZL,1
2014,KOR,PHL,26
2014,KOR,PLW,2
2014,KOR,QAT,2
2014,KOR,RUS,14
2014,KOR,SAU,1
2014,KOR,SGP,5
2014,KOR,THA,21
2014,KOR,TWN,18
2014,KOR,USA,39
2014,KOR,UZB,3
2014,KOR,VNM,13
2014,KWT,AFG,1
2014,KWT,ARE,11
2014,KWT,BGD,3
2014,KWT,BHR,4
2014,KWT,DEU,2
2014,KWT,EGY,16
2014,KWT,ETH,3
2014,KWT,GBR,3
2014,KWT,IND,9
2014,KWT,IRN,11
2014,KWT,IRQ,2
2014,KWT,ITA,2
2014,KWT,JOR,3
2014,KWT,LBN,3
2014,KWT,LKA,3
2014,KWT,MYS,1
2014,KWT,NLD,3
2014,KWT,OMN,2
2014,KWT,PAK,6
2014,KWT,QAT,3
2014,KWT,SAU,18
2014,KWT,THA,1
2014,KWT,TUN,1
2014,KWT,USA,2
2014,KWT,YEM,1
2014,LAO,CHN,5
2014,LAO,KHM,5
2014,LAO,KOR,2
2014,LAO,MYS,1
2014,LAO,SGP,1
2014,LAO,THA,10
2014,LAO,VNM,6
2014,LBN,ARE,6
2014,LBN,ARM,1
2014,LBN,BEL,1
2014,LBN,BHR,1
2014,LBN,BLR,1
2014,LBN,CHE,1
2014,LBN,CYP,2
2014,LBN,DEU,3
2014,LBN,DZA,1
2014,LBN,EGY,3
2014,LBN,ETH,1
2014,LBN,FRA,2
2014,LBN,GBR,2
2014,LBN,GHA,1
2014,LBN,GRC,1
2014,LBN,IRN,2
2014,LBN,IRQ,5
2014,LBN,ITA,4
2014,LBN,JOR,3
2014,LBN,KWT,3
2014,LBN,MAR,1
2014,LBN,NGA,2
2014,LBN,OMN,1
2014,LBN,QAT,2
2014,LBN,ROU,2
2014,LBN,RUS,2
2014,LBN,SAU,7
2014,LBN,TUN,2
2014,LBN,YEM,1
2014,LBR,BEL,3
2014,LBR,CIV,1
2014,LBR,GHA,5
2014,LBR,MAR,1
2014,LBR,NGA,1
2014,LBR,SLE,7
2014,LBY,ARE,1
2014,LBY,DZA,2
2014,LBY,EGY,10
2014,LBY,ESP,1
2014,LBY,GBR,3
2014,LBY,ITA,2
2014,LBY,JOR,6
2014,LBY,MAR,5
2014,LBY,MLT,3
2014,LBY,SAU,2
2014,LBY,TUN,22
2014,LCA,ATG,2
2014,LCA,BRB,2
2014,LCA,CAN,2
2014,LCA,DMA,1
2014,LCA,GBR,3
2014,LCA,GRD,3
2014,LCA,MTQ,5
2014,LCA,TTO,4
2014,LCA,USA,7
2014,LCA,VCT,1
2014,LKA,ARE,12
2014,LKA,BGD,2
2014,LKA,BHR,2
2014,LKA,CHN,5
2014,LKA,DEU,1
2014,LKA,FRA,1
2014,LKA,GBR,1
2014,LKA,IDN,2
2014,LKA,IND,22
2014,LKA,ITA,3
2014,LKA,JPN,1
2014,LKA,KOR,1
2014,LKA,KWT,3
2014,LKA,MDV,11
2014,LKA,MYS,4
2014,LKA,OMN,3
2014,LKA,PAK,2
2014,LKA,QAT,2
2014,LKA,RUS,1
2014,LKA,SAU,11
2014,LKA,SGP,5
2014,LKA,SYC,2
2014,LKA,THA,4
2014,LSO,ZAF,1
2014,LTU,AUT,1
2014,LTU,BEL,5
2014,LTU,BLR,1
2014,LTU,CYP,1
2014,LTU,CZE,1
2014,LTU,DEU,7
2014,LTU,DNK,3
2014,LTU,ESP,4
2014,LTU,EST,3
2014,LTU,FIN,2
2014,LTU,FRA,3
2014,LTU,GBR,10
2014,LTU,GEO,1
2014,LTU,GRC,4
2014,LTU,IRL,4
2014,LTU,ISR,1
2014,LTU,ITA,7
2014,LTU,LVA,2
2014,LTU,MLT,1
2014,LTU,NLD,1
2014,LTU,NOR,8
2014,LTU,POL,1
2014,LTU,RUS,4
2014,LTU,SWE,2
2014,LTU,UKR,2
2014,LUX,AUT,2
2014,LUX,BGR,1
2014,LUX,CHE,2
2014,LUX,CPV,1
2014,LUX,DEU,9
2014,LUX,DNK,2
