year,origin,destination,route_count
2014,LUX,ESP,12
2014,LUX,FRA,7
2014,LUX,GBR,4
2014,LUX,GRC,4
2014,LUX,HRV,1
2014,LUX,IRL,1
2014,LUX,ITA,8
2014,LUX,MAR,2
2014,LUX,MLT,1
2014,LUX,NLD,1
2014,LUX,PRT,7
2014,LUX,SWE,1
2014,LUX,TUN,1
2014,LVA,AUT,2
2014,LVA,AZE,2
2014,LVA,BEL,2
2014,LVA,BLR,2
2014,LVA,CHE,1
2014,LVA,CYP,1
2014,LVA,CZE,2
2014,LVA,DEU,14
2014,LVA,DNK,4
2014,LVA,ESP,3
2014,LVA,EST,1
2014,LVA,FIN,3
2014,LVA,FRA,3
2014,LVA,GBR,7
2014,LVA,GEO,2
2014,LVA,GRC,2
2014,LVA,HUN,1
2014,LVA,IRL,1
2014,LVA,ISR,1
2014,LVA,ITA,9
2014,LVA,LTU,2
2014,LVA,MDA,1
2014,LVA,MLT,1
2014,LVA,NLD,3
2014,LVA,NOR,10
2014,LVA,POL,2
2014,LVA,RUS,8
2014,LVA,SWE,4
2014,LVA,UKR,2
2014,LVA,USA,1
2014,LVA,UZB,2
2014,MAC,CHN,46
2014,MAC,JPN,6
2014,MAC,KOR,6
2014,MAC,MYS,1
2014,MAC,PHL,5
2014,MAC,SGP,1
2014,MAC,THA,4
2014,MAC,TWN,8
2014,MAC,VNM,2
2014,MAR,AGO,1
2014,MAR,ARE,4
2014,MAR,BEL,21
2014,MAR,BEN,1
2014,MAR,BFA,1
2014,MAR,BRA,1
2014,MAR,CAN,1
2014,MAR,CHE,5
2014,MAR,CIV,1
2014,MAR,CMR,2
2014,MAR,CPV,1
2014,MAR,DEU,21
2014,MAR,DNK,1
2014,MAR,DZA,3
2014,MAR,EGY,2
2014,MAR,ESH,4
2014,MAR,ESP,39
2014,MAR,FRA,80
2014,MAR,GAB,1
2014,MAR,GBR,26
2014,MAR,GIN,1
2014,MAR,GMB,1
2014,MAR,GNB,1
2014,MAR,GNQ,1
2014,MAR,IRL,1
2014,MAR,ITA,17
2014,MAR,LBN,1
2014,MAR,LBR,1
2014,MAR,LBY,5
2014,MAR,LUX,2
2014,MAR,MLI,1
2014,MAR,MRT,3
2014,MAR,NER,1
2014,MAR,NLD,11
2014,MAR,NOR,1
2014,MAR,PRT,4
2014,MAR,QAT,1
2014,MAR,RUS,2
2014,MAR,SAU,4
2014,MAR,SEN,1
2014,MAR,SLE,1
2014,MAR,SWE,1
2014,MAR,TGO,1
2014,MAR,TUN,2
2014,MAR,USA,1
2014,MDA,ARE,1
2014,MDA,AUT,1
2014,MDA,CYP,1
2014,MDA,DEU,2
2014,MDA,FRA,1
2014,MDA,GBR,1
2014,MDA,GRC,1
2014,MDA,IRL,1
2014,MDA,ITA,12
2014,MDA,LVA,1
2014,MDA,PRT,1
2014,MDA,ROU,3
2014,MDA,RUS,5
2014,MDA,UKR,1
2014,MDG,COM,1
2014,MDG,FRA,5
2014,MDG,KEN,1
2014,MDG,MUS,2
2014,MDG,MYT,5
2014,MDG,REU,7
2014,MDG,THA,2
2014,MDG,ZAF,2
2014,MDV,ARE,4
2014,MDV,CHN,4
2014,MDV,DEU,1
2014,MDV,GBR,1
2014,MDV,HKG,2
2014,MDV,IND,5
2014,MDV,ITA,1
2014,MDV,LKA,13
2014,MDV,MYS,1
2014,MDV,OMN,1
2014,MDV,QAT,1
2014,MDV,RUS,2
2014,MDV,SGP,2
2014,MDV,THA,1
2014,MEX,ARG,2
2014,MEX,BLZ,2
2014,MEX,BRA,2
2014,MEX,CAN,30
2014,MEX,CHL,3
2014,MEX,CHN,1
2014,MEX,COL,6
2014,MEX,CRI,3
2014,MEX,CUB,5
2014,MEX,DEU,4
2014,MEX,ECU,1
2014,MEX,ESP,8
2014,MEX,FRA,4
2014,MEX,GBR,12
2014,MEX,GTM,3
2014,MEX,HND,1
2014,MEX,ITA,3
2014,MEX,JPN,2
2014,MEX,NLD,2
2014,MEX,PAN,8
2014,MEX,PER,4
2014,MEX,RUS,1
2014,MEX,SLV,3
2014,MEX,USA,373
2014,MEX,VEN,1
2014,MHL,FSM,2
2014,MHL,KIR,1
2014,MHL,NRU,1
2014,MHL,USA,1
2014,MKD,ARE,1
2014,MKD,AUT,1
2014,MKD,BEL,1
2014,MKD,CHE,2
2014,MKD,DEU,5
2014,MKD,GBR,1
2014,MKD,HRV,1
2014,MKD,ITA,3
2014,MKD,NLD,1
2014,MKD,SRB,1
2014,MKD,SVN,1
2014,MKD,SWE,3
2014,MLI,BEN,3
2014,MLI,BFA,3
2014,MLI,CIV,3
2014,MLI,DZA,1
2014,MLI,ETH,2
2014,MLI,FRA,2
2014,MLI,GIN,2
2014,MLI,KEN,1
2014,MLI,MAR,1
2014,MLI,MRT,1
2014,MLI,NGA,1
2014,MLI,PRT,1
2014,MLI,SEN,5
2014,MLI,TGO,1
2014,MLI,TUN,1
2014,MLT,AUT,4
2014,MLT,BEL,2
2014,MLT,CHE,3
2014,MLT,CYP,2
2014,MLT,CZE,2
2014,MLT,DEU,8
2014,MLT,DNK,2
2014,MLT,DZA,1
2014,MLT,ESP,4
2014,MLT,FRA,11
2014,MLT,GBR,28
2014,MLT,GRC,1
2014,MLT,HUN,2
2014,MLT,IRL,1
2014,MLT,ITA,15
2014,MLT,LBY,4
2014,MLT,LTU,1
2014,MLT,LUX,1
2014,MLT,LVA,1
2014,MLT,NLD,3
2014,MLT,NOR,2
2014,MLT,POL,2
2014,MLT,RUS,4
2014,MLT,SWE,3
2014,MLT,TUN,2
2014,MMR,BGD,1
2014,MMR,CHN,8
2014,MMR,HKG,1
2014,MMR,IND,1
2014,MMR,JPN,1
2014,MMR,KHM,1
2014,MMR,KOR,3
2014,MMR,MYS,3
2014,MMR,QAT,1
2014,MMR,SGP,6
2014,MMR,THA,12
2014,MMR,TWN,1
2014,MMR,VNM,2
2014,MNE,AUT,2
2014,MNE,BEL,2
2014,MNE,CHE,1
2014,MNE,DEU,2
2014,MNE,FRA,2
2014,MNE,GBR,2
2014,MNE,ITA,2
2014,MNE,RUS,7
2014,MNE,SRB,4
2014,MNE,SVN,2
2014,MNG,CHN,4
2014,MNG,HKG,2
2014,MNG,JPN,1
2014,MNG,KGZ,1
2014,MNG,KOR,2
2014,MNG,RUS,2
2014,MNG,THA,1
2014,MNP,CHN,3
2014,MNP,GUM,2
2014,MNP,JPN,3
2014,MNP,KOR,2
2014,MOZ,AGO,1
2014,MOZ,ETH,1
2014,MOZ,KEN,4
2014,MOZ,PRT,1
2014,MOZ,TZA,1
2014,MOZ,ZAF,15
2014,MRT,ESP,3
2014,MRT,FRA,1
2014,MRT,GIN,1
2014,MRT,MAR,3
2014,MRT,MLI,1
2014,MRT,SEN,3
2014,MRT,TUN,1
2014,MTQ,BRB,1
2014,MTQ,CAN,1
2014,MTQ,CUB,1
2014,MTQ,DOM,2
2014,MTQ,FRA,4
2014,MTQ,GLP,4
2014,MTQ,GUF,2
2014,MTQ,LCA,4
2014,MTQ,PRI,2
2014,MTQ,USA,2
2014,MUS,ARE,2
2014,MUS,AUS,1
2014,MUS,CHN,2
2014,MUS,DEU,1
2014,MUS,FRA,3
2014,MUS,GBR,3
2014,MUS,HKG,1
2014,MUS,IND,6
2014,MUS,ITA,1
2014,MUS,KEN,2
2014,MUS,MDG,2
2014,MUS,MYS,2
2014,MUS,REU,7
2014,MUS,RUS,1
2014,MUS,SYC,1
2014,MUS,ZAF,5
2014,MWI,ETH,1
2014,MWI,KEN,4
2014,MWI,TZA,1
2014,MWI,ZAF,3
2014,MWI,ZMB,5
2014,MWI,ZWE,1
2014,MYS,ARE,7
2014,MYS,AUS,14
2014,MYS,BGD,6
2014,MYS,BRN,7
2014,MYS,CHN,29
2014,MYS,DEU,3
2014,MYS,FRA,3
2014,MYS,GBR,2
2014,MYS,HKG,11
2014,MYS,IDN,46
2014,MYS,IND,22
2014,MYS,IRN,2
2014,MYS,JPN,10
2014,MYS,KAZ,1
2014,MYS,KHM,4
2014,MYS,KOR,8
2014,MYS,KWT,1
2014,MYS,LAO,1
2014,MYS,LKA,4
2014,MYS,MAC,1
2014,MYS,MDV,1
2014,MYS,MMR,3
2014,MYS,MUS,2
2014,MYS,NLD,3
2014,MYS,NPL,3
2014,MYS,NZL,1
2014,MYS,OMN,2
2014,MYS,PAK,3
2014,MYS,PHL,9
2014,MYS,PRK,1
2014,MYS,QAT,2
2014,MYS,SAU,6
2014,MYS,SGP,39
2014,MYS,THA,33
2014,MYS,TWN,7
2014,MYS,UZB,2
2014,MYS,VNM,6
2014,MYT,COM,5
2014,MYT,MDG,7
2014,MYT,REU,2
2014,MYT,TZA,1
2014,NAM,AGO,3
2014,NAM,BWA,1
2014,NAM,DEU,1
2014,NAM,GHA,1
2014,NAM,ZAF,9
2014,NAM,ZMB,2
2014,NAM,ZWE,2
2014,NCL,AUS,4
2014,NCL,FJI,1
2014,NCL,JPN,2
2014,NCL,NZL,2
2014,NCL,PYF,1
2014,NCL,VUT,2
2014,NCL,WLF,1
2014,NER,BEN,1
2014,NER,BFA,8
2014,NER,DZA,1
2014,NER,ETH,1
2014,NER,FRA,3
2014,NER,MAR,1
2014,NER,NGA,1
2014,NER,TCD,1
2014,NFK,AUS,2
2014,NFK,NZL,1
2014,NGA,ARE,2
2014,NGA,BEN,3
2014,NGA,CIV,4
2014,NGA,CMR,2
2014,NGA,DEU,4
2014,NGA,EGY,3
2014,NGA,ESP,1
2014,NGA,ETH,3
2014,NGA,FRA,4
2014,NGA,GAB,1
2014,NGA,GBR,4
2014,NGA,GHA,6
2014,NGA,GNQ,2
2014,NGA,JOR,1
2014,NGA,KEN,1
2014,NGA,LBN,2
2014,NGA,LBR,1
2014,NGA,MAR,1
2014,NGA,MLI,1
2014,NGA,NER,1
2014,NGA,NLD,1
2014,NGA,QAT,1
2014,NGA,RWA,1
2014,NGA,SAU,1
2014,NGA,SDN,1
2014,NGA,SEN,1
2014,NGA,SLE,1
2014,NGA,TCD,2
2014,NGA,TGO,2
2014,NGA,USA,3
2014,NGA,ZAF,2
2014,NIC,CRI,4
2014,NIC,GTM,1
2014,NIC,PAN,2
2014,NIC,SLV,2
2014,NIC,USA,6
2014,NIU,NZL,1
2014,NLD,ABW,2
2014,NLD,AGO,1
2014,NLD,ARE,10
2014,NLD,ARG,1
2014,NLD,AUT,5
2014,NLD,BEL,1
2014,NLD,BGR,2
2014,NLD,BLR,1
2014,NLD,BRA,2
2014,NLD,CAN,10
2014,NLD,CHE,6
2014,NLD,CHN,13
2014,NLD,CPV,1
2014,NLD,CUB,3
2014,NLD,CYP,3
2014,NLD,CZE,5
2014,NLD,DEU,25
2014,NLD,DNK,11
2014,NLD,DOM,2
2014,NLD,ECU,2
2014,NLD,EGY,2
2014,NLD,ESP,68
2014,NLD,EST,2
2014,NLD,FIN,4
2014,NLD,FRA,34
2014,NLD,GBR,54
2014,NLD,GEO,2
2014,NLD,GGY,1
2014,NLD,GHA,1
2014,NLD,GRC,21
2014,NLD,HKG,2
2014,NLD,HRV,3
2014,NLD,HUN,4
2014,NLD,IND,3
2014,NLD,IRL,4
2014,NLD,IRN,1
2014,NLD,IRQ,1
2014,NLD,ISL,1
2014,NLD,ISR,4
2014,NLD,ITA,42
2014,NLD,JEY,1
2014,NLD,JOR,1
2014,NLD,JPN,3
2014,NLD,KAZ,2
2014,NLD,KEN,3
2014,NLD,KOR,2
2014,NLD,KWT,3
2014,NLD,LTU,1
2014,NLD,LUX,1
2014,NLD,LVA,3
2014,NLD,MAR,10
2014,NLD,MEX,1
2014,NLD,MKD,1
2014,NLD,MLT,3
2014,NLD,MYS,3
2014,NLD,NGA,1
2014,NLD,NOR,15
2014,NLD,PAN,2
2014,NLD,PER,2
2014,NLD,POL,9
2014,NLD,PRT,23
2014,NLD,QAT,3
2014,NLD,ROU,4
2014,NLD,RUS,4
2014,NLD,RWA,3
2014,NLD,SAU,3
2014,NLD,SGP,2
2014,NLD,SRB,3
2014,NLD,SUR,2
2014,NLD,SVN,1
2014,NLD,SWE,7
2014,NLD,THA,3
2014,NLD,TUN,1
2014,NLD,TWN,2
2014,NLD,TZA,3
2014,NLD,UKR,2
2014,NLD,USA,39
2014,NLD,ZAF,3
2014,NLD,ZWE,3
2014,NOR,AUT,2
2014,NOR,BEL,3
2014,NOR,BGR,1
2014,NOR,CHE,3
2014,NOR,CYP,1
2014,NOR,CZE,3
2014,NOR,DEU,26
2014,NOR,DNK,29
2014,NOR,ESP,52
2014,NOR,EST,6
2014,NOR,FIN,3
2014,NOR,FRA,15
2014,NOR,FRO,2
2014,NOR,GBR,42
2014,NOR,GRC,11
2014,NOR,HRV,9
2014,NOR,HUN,1
2014,NOR,IRL,3
2014,NOR,ISL,6
2014,NOR,ITA,14
2014,NOR,LTU,8
2014,NOR,LVA,10
2014,NOR,MAR,1
2014,NOR,MLT,2
2014,NOR,NLD,15
2014,NOR,PAK,1
2014,NOR,POL,31
2014,NOR,PRT,3
2014,NOR,QAT,1
2014,NOR,ROU,1
2014,NOR,RUS,4
2014,NOR,SRB,2
2014,NOR,SVK,1
2014,NOR,SWE,13
2014,NOR,THA,3
2014,NOR,UKR,1
2014,NOR,USA,5
2014,NPL,ARE,4
2014,NPL,BGD,4
2014,NPL,BTN,1
2014,NPL,CHN,4
2014,NPL,HKG,1
2014,NPL,IND,8
2014,NPL,KOR,1
2014,NPL,MYS,3
2014,NPL,OMN,1
2014,NPL,PAK,1
2014,NPL,QAT,2
2014,NPL,SGP,2
2014,NPL,THA,2
2014,NRU,AUS,1
2014,NRU,KIR,1
2014,NRU,MHL,1
2014,NZL,AUS,64
2014,NZL,CHL,2
2014,NZL,CHN,3
2014,NZL,COK,2
2014,NZL,FJI,3
2014,NZL,HKG,2
2014,NZL,JPN,3
2014,NZL,KOR,1
2014,NZL,MYS,1
2014,NZL,NCL,2
2014,NZL,PYF,4
2014,NZL,SGP,5
2014,NZL,THA,2
2014,NZL,TON,2
2014,NZL,USA,4
2014,NZL,VUT,2
2014,NZL,WSM,2
2014,OMN,ARE,20
2014,OMN,BGD,4
2014,OMN,BHR,3
2014,OMN,CHE,2
2014,OMN,DEU,2
2014,OMN,EGY,2
2014,OMN,ETH,2
2014,OMN,FRA,1
2014,OMN,GBR,1
2014,OMN,IND,24
2014,OMN,IRN,3
2014,OMN,ITA,1
2014,OMN,JOR,2
2014,OMN,KWT,2
2014,OMN,LBN,1
2014,OMN,LKA,3
2014,OMN,MDV,1
2014,OMN,MYS,2
2014,OMN,NPL,1
2014,OMN,PAK,14
2014,OMN,QAT,6
2014,OMN,SAU,7
2014,OMN,THA,1
2014,OMN,TZA,1
2014,PAK,AFG,4
2014,PAK,ARE,51
2014,PAK,BGD,1
2014,PAK,BHR,6
2014,PAK,CAN,3
2014,PAK,CHN,4
2014,PAK,DNK,1
2014,PAK,ESP,2
2014,PAK,FRA,1
2014,PAK,GBR,7
2014,PAK,IND,3
2014,PAK,IRN,3
2014,PAK,ITA,2
2014,PAK,KWT,6
2014,PAK,LKA,2
2014,PAK,MYS,3
2014,PAK,NOR,1
2014,PAK,NPL,1
2014,PAK,OMN,13
2014,PAK,QAT,6
2014,PAK,SAU,39
2014,PAK,THA,4
2014,PAN,ABW,1
2014,PAN,ARG,2
2014,PAN,BHS,1
2014,PAN,BOL,1
2014,PAN,BRA,7
2014,PAN,CAN,1
2014,PAN,CHL,1
2014,PAN,COL,10
2014,PAN,CRI,7
2014,PAN,CUB,2
2014,PAN,DOM,4
2014,PAN,ECU,3
2014,PAN,ESP,1
2014,PAN,FRA,1
2014,PAN,GTM,1
2014,PAN,HND,2
2014,PAN,HTI,2
2014,PAN,JAM,2
2014,PAN,MEX,8
2014,PAN,NIC,2
2014,PAN,NLD,2
2014,PAN,PER,2
2014,PAN,PRI,1
2014,PAN,PRY,1
2014,PAN,SLV,2
2014,PAN,TTO,2
2014,PAN,URY,1
2014,PAN,USA,30
2014,PAN,VEN,6
2014,PER,ARG,4
2014,PER,BOL,8
2014,PER,BRA,10
2014,PER,CAN,1
2014,PER,CHL,7
2014,PER,COL,4
2014,PER,CRI,1
2014,PER,CUB,2
2014,PER,DOM,2
2014,PER,ECU,6
2014,PER,ESP,3
2014,PER,FRA,2
2014,PER,MEX,4
2014,PER,NLD,2
2014,PER,PAN,2
2014,PER,PRY,1
2014,PER,SLV,1
2014,PER,URY,1
2014,PER,USA,21
2014,PER,VEN,2
2014,PHL,ARE,7
2014,PHL,AUS,4
2014,PHL,BHR,2
2014,PHL,BRN,2
2014,PHL,CAN,1
2014,PHL,CHN,13
2014,PHL,GBR,1
2014,PHL,GUM,2
2014,PHL,HKG,11
2014,PHL,IDN,5
2014,PHL,JPN,15
2014,PHL,KHM,1
2014,PHL,KOR,27
2014,PHL,MAC,5
2014,PHL,MYS,9
2014,PHL,PLW,1
2014,PHL,PNG,2
2014,PHL,QAT,3
2014,PHL,SAU,5
2014,PHL,SGP,17
2014,PHL,THA,6
2014,PHL,TWN,9
2014,PHL,USA,3
2014,PHL,VNM,4
2014,PLW,FSM,1
2014,PLW,GUM,1
2014,PLW,JPN,3
2014,PLW,KOR,2
2014,PLW,PHL,1
2014,PLW,TWN,2
2014,PNG,AUS,9
2014,PNG,FJI,1
2014,PNG,HKG,1
2014,PNG,IDN,1
2014,PNG,JPN,1
2014,PNG,PHL,2
2014,PNG,SGP,1
2014,PNG,SLB,1
2014,POL,ARE,2
2014,POL,ARM,1
2014,POL,AUT,4
2014,POL,BEL,6
2014,POL,BGR,2
2014,POL,BLR,2
2014,POL,CAN,2
2014,POL,CHE,7
2014,POL,CHN,2
2014,POL,CYP,2
2014,POL,CZE,3
2014,POL,DEU,44
2014,POL,DNK,8
2014,POL,ESP,22
2014,POL,EST,1
2014,POL,FIN,5
2014,POL,FRA,15
2014,POL,GBR,67
2014,POL,GEO,3
2014,POL,GRC,7
2014,POL,HRV,3
2014,POL,HUN,2
2014,POL,IRL,15
2014,POL,ISR,4
2014,POL,ITA,29
2014,POL,LTU,1
2014,POL,LVA,2
2014,POL,MLT,2
2014,POL,NLD,9
2014,POL,NOR,31
2014,POL,PRT,2
2014,POL,QAT,1
2014,POL,ROU,2
2014,POL,RUS,4
2014,POL,SRB,2
2014,POL,SVN,2
2014,POL,SWE,13
2014,POL,UKR,6
2014,POL,USA,2
2014,PRI,AIA,2
2014,PRI,ATG,1
2014,PRI,CAN,1
2014,PRI,COL,1
2014,PRI,DEU,1
2014,PRI,DMA,4
2014,PRI,DOM,9
2014,PRI,FRA,1
2014,PRI,GLP,2
2014,PRI,KNA,4
2014,PRI,MTQ,2
2014,PRI,PAN,1
2014,PRI,TCA,1
2014,PRI,USA,53
2014,PRI,VEN,1
2014,PRI,VGB,15
2014,PRK,CHN,3
2014,PRK,MYS,1
2014,PRK,RUS,1
2014,PRT,AGO,3
2014,PRT,ARE,2
2014,PRT,AUT,6
2014,PRT,BEL,18
2014,PRT,BRA,12
2014,PRT,CAN,8
2014,PRT,CHE,17
2014,PRT,CPV,9
2014,PRT,CZE,2
2014,PRT,DEU,62
2014,PRT,DNK,5
2014,PRT,DZA,2
2014,PRT,ESP,43
2014,PRT,FIN,2
2014,PRT,FRA,51
2014,PRT,GBR,82
2014,PRT,GHA,1
2014,PRT,HUN,1
2014,PRT,IRL,12
2014,PRT,ITA,18
2014,PRT,LUX,7
2014,PRT,MAR,4
2014,PRT,MDA,1
2014,PRT,MLI,1
2014,PRT,MOZ,1
2014,PRT,NLD,22
2014,PRT,NOR,3
2014,PRT,POL,2
2014,PRT,ROU,1
2014,PRT,RUS,2
2014,PRT,SEN,1
2014,PRT,STP,2
2014,PRT,SWE,4
2014,PRT,TUN,1
2014,PRT,UKR,2
2014,PRT,USA,14
2014,PRT,VEN,3
2014,PRY,ARG,4
2014,PRY,BOL,2
2014,PRY,BRA,5
2014,PRY,CHL,2
2014,PRY,PAN,1
2014,PRY,PER,1
2014,PRY,URY,1
2014,PRY,USA,2
2014,PYF,CHL,1
2014,PYF,COK,2
2014,PYF,JPN,2
2014,PYF,NCL,1
2014,PYF,NZL,4
2014,PYF,USA,7
2014,QAT,ARE,11
2014,QAT,AUS,2
2014,QAT,AUT,1
2014,QAT,AZE,2
2014,QAT,BEL,1
2014,QAT,BGD,1
2014,QAT,BHR,12
2014,QAT,BRA,1
2014,QAT,CAN,1
2014,QAT,CHE,3
2014,QAT,CHN,6
2014,QAT,CYP,1
2014,QAT,DEU,9
2014,QAT,DNK,1
2014,QAT,DZA,1
2014,QAT,EGY,4
2014,QAT,ESP,6
2014,QAT,ETH,1
2014,QAT,FRA,1
2014,QAT,GBR,4
2014,QAT,GRC,2
2014,QAT,HKG,2
2014,QAT,HUN,1
2014,QAT,IDN,1
2014,QAT,IND,17
2014,QAT,IRN,5
2014,QAT,IRQ,5
2014,QAT,ITA,4
2014,QAT,JOR,2
2014,QAT,JPN,6
2014,QAT,KEN,1
2014,QAT,KOR,2
2014,QAT,KWT,2
2014,QAT,LBN,2
2014,QAT,LKA,2
2014,QAT,MAR,1
2014,QAT,MDV,1
2014,QAT,MMR,1
2014,QAT,MYS,2
2014,QAT,NGA,1
2014,QAT,NLD,3
2014,QAT,NOR,1
2014,QAT,NPL,2
2014,QAT,OMN,6
2014,QAT,PAK,5
2014,QAT,PHL,3
2014,QAT,POL,1
2014,QAT,ROU,1
2014,QAT,RUS,1
2014,QAT,SAU,9
2014,QAT,SDN,2
2014,QAT,SGP,1
2014,QAT,SWE,1
2014,QAT,THA,1
2014,QAT,TUN,1
2014,QAT,TZA,1
2014,QAT,UGA,1
2014,QAT,USA,11
2014,QAT,VNM,1
2014,QAT,YEM,3
2014,QAT,ZAF,1
2014,REU,COM,1
2014,REU,FRA,5
2014,REU,IND,1
2014,REU,MDG,6
2014,REU,MUS,7
2014,REU,MYT,1
2014,REU,ZAF,1
2014,ROU,ARE,3
2014,ROU,AUT,8
2014,ROU,BEL,4
