weight_method,combination,code,layers,n_layers,centrality_type,accuracy,matches,predicted_top20,matched_countries
uniform,移住のみ,M,migration,1,degree,0.9,18,"['USA', 'RUS', 'SAU', 'DEU', 'FRA', 'CAN', 'IND', 'AUS', 'GBR', 'UKR', 'ESP', 'ARE', 'ITA', 'PAK', 'JOR', 'IRN', 'HKG', 'MYS', 'CIV', 'JPN']","['ARE', 'AUS', 'CAN', 'DEU', 'ESP', 'FRA', 'GBR', 'HKG', 'IND', 'ITA', 'JOR', 'JPN', 'MYS', 'PAK', 'RUS', 'SAU', 'UKR', 'USA']"
uniform,移住のみ,M,migration,1,betweenness,0.1,2,"['LIE', 'GIN', 'EST', 'BHS', 'CRI', 'CYP', 'PRT', 'LKA', 'BOL', 'LVA', 'ATG', 'MEX', 'GRC', 'CMR', 'AUS', 'ISR', 'ISL', 'CPV', 'BGR', 'IND']","['AUS', 'IND']"
uniform,移住+外交,MD,migration+diplomacy,2,degree,0.9,18,"['USA', 'RUS', 'SAU', 'DEU', 'FRA', 'CAN', 'IND', 'AUS', 'GBR', 'UKR', 'ESP', 'ARE', 'ITA', 'PAK', 'JOR', 'IRN', 'HKG', 'MYS', 'CIV', 'JPN']","['ARE', 'AUS', 'CAN', 'DEU', 'ESP', 'FRA', 'GBR', 'HKG', 'IND', 'ITA', 'JOR', 'JPN', 'MYS', 'PAK', 'RUS', 'SAU', 'UKR', 'USA']"
uniform,移住+外交,MD,migration+diplomacy,2,betweenness,0.1,2,"['GIN', 'SVK', 'EST', 'TUR', 'HUN', 'CRI', 'LIE', 'LVA', 'IRQ', 'BGR', 'SVN', 'QAT', 'BRA', 'TWN', 'VAT', 'SSD', 'ZAF', 'BOL', 'SRB', 'KWT']","['KWT', 'TUR']"
uniform,移住+航空,MA,migration+aviation,2,degree,0.9,18,"['USA', 'RUS', 'SAU', 'DEU', 'FRA', 'CAN', 'IND', 'AUS', 'GBR', 'UKR', 'ESP', 'ARE', 'ITA', 'PAK', 'JOR', 'IRN', 'HKG', 'MYS', 'CIV', 'JPN']","['ARE', 'AUS', 'CAN', 'DEU', 'ESP', 'FRA', 'GBR', 'HKG', 'IND', 'ITA', 'JOR', 'JPN', 'MYS', 'PAK', 'RUS', 'SAU', 'UKR', 'USA']"
uniform,移住+航空,MA,migration+aviation,2,betweenness,0.3,6,"['QAT', 'EST', 'FRA', 'LIE', 'LVA', 'TUR', 'GIN', 'ISL', 'USA', 'PRI', 'LTU', 'ETH', 'NLD', 'ARE', 'CAN', 'CHE', 'HUN', 'HKG', 'KOR', 'AUT']","['ARE', 'CAN', 'FRA', 'HKG', 'TUR', 'USA']"
uniform,移住+貿易,MT,migration+trade,2,degree,0.6,12,"['USA', 'DEU', 'CHN', 'GBR', 'JPN', 'FRA', 'NLD', 'HKG', 'ITA', 'CAN', 'KOR', 'BEL', 'ESP', 'MEX', 'IND', 'SGP', 'TWN', 'CHE', 'RUS', 'AUS']","['AUS', 'CAN', 'DEU', 'ESP', 'FRA', 'GBR', 'HKG', 'IND', 'ITA', 'JPN', 'RUS', 'USA']"
uniform,移住+貿易,MT,migration+trade,2,betweenness,0.0,0,"['LIE', 'SVK', 'KIR', 'AIA', 'TLS', 'BLZ', 'ISL', 'LVA', 'RWA', 'NAM', 'NRU', 'HUN', 'AFG', 'GIN', 'AND', 'BRN', 'MNP', 'EST', 'PLW', 'GRD']",[]
uniform,移住+外交+航空,MDA,migration+diplomacy+aviation,3,degree,0.9,18,"['USA', 'RUS', 'SAU', 'DEU', 'FRA', 'CAN', 'IND', 'AUS', 'GBR', 'UKR', 'ESP', 'ARE', 'ITA', 'PAK', 'JOR', 'IRN', 'HKG', 'MYS', 'CIV', 'JPN']","['ARE', 'AUS', 'CAN', 'DEU', 'ESP', 'FRA', 'GBR', 'HKG', 'IND', 'ITA', 'JOR', 'JPN', 'MYS', 'PAK', 'RUS', 'SAU', 'UKR', 'USA']"
uniform,移住+外交+航空,MDA,migration+diplomacy+aviation,3,betweenness,0.15,3,"['ARE', 'ISL', 'TUR', 'LIE', 'HKG', 'QAT', 'SVK', 'GIN', 'NLD', 'TWN', 'HUN', 'BGR', 'ETH', 'EST', 'LVA', 'SLE', 'IRQ', 'SSD', 'PRI', 'BRA']","['ARE', 'HKG', 'TUR']"
uniform,移住+外交+貿易,MDT,migration+diplomacy+trade,3,degree,0.6,12,"['USA', 'DEU', 'CHN', 'GBR', 'JPN', 'FRA', 'NLD', 'HKG', 'ITA', 'CAN', 'KOR', 'BEL', 'ESP', 'MEX', 'IND', 'SGP', 'TWN', 'CHE', 'RUS', 'AUS']","['AUS', 'CAN', 'DEU', 'ESP', 'FRA', 'GBR', 'HKG', 'IND', 'ITA', 'JPN', 'RUS', 'USA']"
uniform,移住+外交+貿易,MDT,migration+diplomacy+trade,3,betweenness,0.05,1,"['VAT', 'LIE', 'BOL', 'LBY', 'XKX', 'GIN', 'BGR', 'HUN', 'TLS', 'IRQ', 'GRL', 'ESP', 'SUR', 'ISL', 'BLZ', 'SVK', 'NRU', 'MKD', 'FIN', 'BRB']",['ESP']
uniform,移住+航空+貿易,MAT,migration+aviation+trade,3,degree,0.6,12,"['USA', 'DEU', 'CHN', 'GBR', 'JPN', 'FRA', 'NLD', 'HKG', 'ITA', 'CAN', 'KOR', 'BEL', 'ESP', 'MEX', 'IND', 'SGP', 'TWN', 'CHE', 'RUS', 'AUS']","['AUS', 'CAN', 'DEU', 'ESP', 'FRA', 'GBR', 'HKG', 'IND', 'ITA', 'JPN', 'RUS', 'USA']"
uniform,移住+航空+貿易,MAT,migration+aviation+trade,3,betweenness,0.15,3,"['LIE', 'PRI', 'FJI', 'EST', 'TCA', 'MTQ', 'USA', 'CAN', 'GIN', 'GUM', 'BRB', 'GUF', 'ISL', 'AIA', 'FRA', 'GLP', 'BLZ', 'SVK', 'KIR', 'NRU']","['CAN', 'FRA', 'USA']"
uniform,全レイヤー,ALL,migration+diplomacy+aviation+trade,4,degree,0.6,12,"['USA', 'DEU', 'CHN', 'GBR', 'JPN', 'FRA', 'NLD', 'HKG', 'ITA', 'CAN', 'KOR', 'BEL', 'ESP', 'MEX', 'IND', 'SGP', 'TWN', 'CHE', 'RUS', 'AUS']","['AUS', 'CAN', 'DEU', 'ESP', 'FRA', 'GBR', 'HKG', 'IND', 'ITA', 'JPN', 'RUS', 'USA']"
uniform,全レイヤー,ALL,migration+diplomacy+aviation+trade,4,betweenness,0.15,3,"['VAT', 'LIE', 'PRI', 'XKX', 'BOL', 'TCA', 'FJI', 'EST', 'LBY', 'MTQ', 'GIN', 'USA', 'BGR', 'MKD', 'FRA', 'BRB', 'CAN', 'MHL', 'NRU', 'SSD']","['CAN', 'FRA', 'USA']"
normalized,移住のみ,M,migration,1,degree,0.9,18,"['USA', 'RUS', 'SAU', 'DEU', 'FRA', 'CAN', 'IND', 'AUS', 'GBR', 'UKR', 'ESP', 'ARE', 'ITA', 'PAK', 'JOR', 'IRN', 'HKG', 'MYS', 'CIV', 'JPN']","['ARE', 'AUS', 'CAN', 'DEU', 'ESP', 'FRA', 'GBR', 'HKG', 'IND', 'ITA', 'JOR', 'JPN', 'MYS', 'PAK', 'RUS', 'SAU', 'UKR', 'USA']"
normalized,移住のみ,M,migration,1,betweenness,0.1,2,"['LIE', 'GIN', 'EST', 'BHS', 'CRI', 'CYP', 'PRT', 'LKA', 'BOL', 'ATG', 'LVA', 'MEX', 'GRC', 'CMR', 'AUS', 'ISR', 'ISL', 'CPV', 'BGR', 'IND']","['AUS', 'IND']"
normalized,移住+外交,MD,migration+diplomacy,2,degree,0.85,17,"['USA', 'RUS', 'DEU', 'SAU', 'FRA', 'CAN', 'GBR', 'IND', 'AUS', 'ITA', 'ESP', 'UKR', 'ARE', 'PAK', 'BEL', 'JPN', 'IRN', 'MYS', 'JOR', 'CHN']","['ARE', 'AUS', 'CAN', 'DEU', 'ESP', 'FRA', 'GBR', 'IND', 'ITA', 'JOR', 'JPN', 'MYS', 'PAK', 'RUS', 'SAU', 'UKR', 'USA']"
normalized,移住+外交,MD,migration+diplomacy,2,betweenness,0.05,1,"['GIN', 'EST', 'LIE', 'BHS', 'BOL', 'ATG', 'MEX', 'ISL', 'AUS', 'LVA', 'PRT', 'CPV', 'BGR', 'CUW', 'NLD', 'CRI', 'LKA', 'GRD', 'MLI', 'CMR']",['AUS']
normalized,移住+航空,MA,migration+aviation,2,degree,0.85,17,"['USA', 'DEU', 'GBR', 'RUS', 'ESP', 'FRA', 'ITA', 'CAN', 'SAU', 'ARE', 'IND', 'CHN', 'AUS', 'UKR', 'JPN', 'TUR', 'PAK', 'HKG', 'NLD', 'GRC']","['ARE', 'AUS', 'CAN', 'DEU', 'ESP', 'FRA', 'GBR', 'HKG', 'IND', 'ITA', 'JPN', 'PAK', 'RUS', 'SAU', 'TUR', 'UKR', 'USA']"
normalized,移住+航空,MA,migration+aviation,2,betweenness,0.1,2,"['LIE', 'GIN', 'BHS', 'EST', 'CRI', 'ATG', 'LVA', 'CYP', 'GRC', 'BOL', 'CMR', 'PRT', 'LKA', 'IND', 'ERI', 'AUS', 'ISL', 'ISR', 'SOM', 'BGR']","['AUS', 'IND']"
normalized,移住+貿易,MT,migration+trade,2,degree,0.75,15,"['USA', 'DEU', 'FRA', 'RUS', 'GBR', 'CHN', 'CAN', 'JPN', 'ITA', 'SAU', 'IND', 'HKG', 'ESP', 'NLD', 'AUS', 'ARE', 'BEL', 'UKR', 'KOR', 'SGP']","['ARE', 'AUS', 'CAN', 'DEU', 'ESP', 'FRA', 'GBR', 'HKG', 'IND', 'ITA', 'JPN', 'RUS', 'SAU', 'UKR', 'USA']"
normalized,移住+貿易,MT,migration+trade,2,betweenness,0.0,0,"['TLS', 'BLZ', 'AIA', 'RWA', 'NAM', 'FSM', 'GRL', 'AFG', 'PLW', 'MKD', 'BRN', 'URY', 'AND', 'ARM', 'GRD', 'BRB', 'BWA', 'SYC', 'CPV', 'MSR']",[]
normalized,移住+外交+航空,MDA,migration+diplomacy+aviation,3,degree,0.8,16,"['USA', 'DEU', 'GBR', 'RUS', 'FRA', 'ESP', 'ITA', 'CAN', 'SAU', 'IND', 'CHN', 'ARE', 'AUS', 'JPN', 'TUR', 'BEL', 'UKR', 'NLD', 'PAK', 'GRC']","['ARE', 'AUS', 'CAN', 'DEU', 'ESP', 'FRA', 'GBR', 'IND', 'ITA', 'JPN', 'PAK', 'RUS', 'SAU', 'TUR', 'UKR', 'USA']"
normalized,移住+外交+航空,MDA,migration+diplomacy+aviation,3,betweenness,0.1,2,"['EST', 'GIN', 'BHS', 'LIE', 'ATG', 'BOL', 'MEX', 'AUS', 'ISL', 'NLD', 'CUW', 'LVA', 'CPV', 'PRT', 'CMR', 'BGR', 'CAN', 'AND', 'CRI', 'GRD']","['AUS', 'CAN']"
normalized,移住+外交+貿易,MDT,migration+diplomacy+trade,3,degree,0.75,15,"['USA', 'DEU', 'FRA', 'GBR', 'RUS', 'CHN', 'CAN', 'JPN', 'ITA', 'IND', 'SAU', 'ESP', 'NLD', 'AUS', 'BEL', 'HKG', 'ARE', 'KOR', 'UKR', 'CHE']","['ARE', 'AUS', 'CAN', 'DEU', 'ESP', 'FRA', 'GBR', 'HKG', 'IND', 'ITA', 'JPN', 'RUS', 'SAU', 'UKR', 'USA']"
normalized,移住+外交+貿易,MDT,migration+diplomacy+trade,3,betweenness,0.0,0,"['TLS', 'AIA', 'BLZ', 'RWA', 'NAM', 'FSM', 'GRL', 'PLW', 'AFG', 'BRN', 'MKD', 'ARM', 'AND', 'URY', 'GRD', 'BRB', 'CPV', 'SYC', 'NPL', 'BWA']",[]
normalized,移住+航空+貿易,MAT,migration+aviation+trade,3,degree,0.75,15,"['USA', 'DEU', 'GBR', 'FRA', 'ESP', 'CHN', 'RUS', 'ITA', 'CAN', 'JPN', 'SAU', 'IND', 'HKG', 'NLD', 'ARE', 'AUS', 'KOR', 'BEL', 'TUR', 'SGP']","['ARE', 'AUS', 'CAN', 'DEU', 'ESP', 'FRA', 'GBR', 'HKG', 'IND', 'ITA', 'JPN', 'RUS', 'SAU', 'TUR', 'USA']"
normalized,移住+航空+貿易,MAT,migration+aviation+trade,3,betweenness,0.0,0,"['TLS', 'BLZ', 'AIA', 'RWA', 'NAM', 'GRL', 'FSM', 'PLW', 'BRN', 'AFG', 'MKD', 'URY', 'ARM', 'AND', 'BRB', 'GRD', 'SYC', 'BWA', 'CPV', 'MSR']",[]
normalized,全レイヤー,ALL,migration+diplomacy+aviation+trade,4,degree,0.75,15,"['USA', 'DEU', 'GBR', 'FRA', 'CHN', 'ESP', 'RUS', 'ITA', 'CAN', 'JPN', 'IND', 'SAU', 'NLD', 'ARE', 'BEL', 'AUS', 'HKG', 'KOR', 'TUR', 'MEX']","['ARE', 'AUS', 'CAN', 'DEU', 'ESP', 'FRA', 'GBR', 'HKG', 'IND', 'ITA', 'JPN', 'RUS', 'SAU', 'TUR', 'USA']"
normalized,全レイヤー,ALL,migration+diplomacy+aviation+trade,4,betweenness,0.0,0,"['TLS', 'AIA', 'BLZ', 'RWA', 'NAM', 'GRL', 'PLW', 'FSM', 'AFG', 'BRN', 'MKD', 'ARM', 'AND', 'URY', 'GRD', 'BRB', 'CPV', 'SYC', 'NPL', 'BWA']",[]
